Team_A,Team_B,Score_A,Score_B,Winner
New York Knicks,Boston Celtics,109,132,Boston Celtics
Minnesota Timberwolves,Los Angeles Lakers,103,110,Los Angeles Lakers
Indiana Pacers,Detroit Pistons,115,109,Indiana Pacers
Brooklyn Nets,Atlanta Hawks,116,120,Atlanta Hawks
Orlando Magic,Miami Heat,116,97,Orlando Magic
Milwaukee Bucks,Philadelphia 76ers,124,109,Milwaukee Bucks
Cleveland Cavaliers,Toronto Raptors,136,106,Cleveland Cavaliers
Charlotte Hornets,Houston Rockets,110,105,Charlotte Hornets
Chicago Bulls,New Orleans Pelicans,111,123,New Orleans Pelicans
Memphis Grizzlies,Utah Jazz,126,124,Memphis Grizzlies
Phoenix Suns,Los Angeles Clippers,116,113,Phoenix Suns
Golden State Warriors,Portland Trail Blazers,140,104,Golden State Warriors
Boston Celtics,Washington Wizards,122,102,Boston Celtics
San Antonio Spurs,Dallas Mavericks,109,120,Dallas Mavericks
Oklahoma City Thunder,Denver Nuggets,102,87,Oklahoma City Thunder
Minnesota Timberwolves,Sacramento Kings,117,115,Minnesota Timberwolves
Brooklyn Nets,Orlando Magic,101,116,Orlando Magic
Philadelphia 76ers,Toronto Raptors,107,115,Toronto Raptors
Charlotte Hornets,Atlanta Hawks,120,125,Atlanta Hawks
Detroit Pistons,Cleveland Cavaliers,101,113,Cleveland Cavaliers
Indiana Pacers,New York Knicks,98,123,New York Knicks
Memphis Grizzlies,Houston Rockets,108,128,Houston Rockets
Chicago Bulls,Milwaukee Bucks,133,122,Chicago Bulls
Golden State Warriors,Utah Jazz,127,86,Golden State Warriors
Phoenix Suns,Los Angeles Lakers,116,123,Los Angeles Lakers
New Orleans Pelicans,Portland Trail Blazers,105,103,New Orleans Pelicans
Los Angeles Clippers,Denver Nuggets,109,104,Los Angeles Clippers
Miami Heat,Charlotte Hornets,114,106,Miami Heat
Boston Celtics,Detroit Pistons,124,118,Boston Celtics
Cleveland Cavaliers,Washington Wizards,135,116,Cleveland Cavaliers
Oklahoma City Thunder,Chicago Bulls,114,95,Oklahoma City Thunder
Orlando Magic,Memphis Grizzlies,111,124,Memphis Grizzlies
Toronto Raptors,Minnesota Timberwolves,101,112,Minnesota Timberwolves
Houston Rockets,San Antonio Spurs,106,109,San Antonio Spurs
Dallas Mavericks,Phoenix Suns,102,114,Phoenix Suns
Sacramento Kings,Los Angeles Lakers,127,131,Los Angeles Lakers
Philadelphia 76ers,Indiana Pacers,118,114,Philadelphia 76ers
Milwaukee Bucks,Brooklyn Nets,102,115,Brooklyn Nets
New Orleans Pelicans,Portland Trail Blazers,103,125,Portland Trail Blazers
Atlanta Hawks,Oklahoma City Thunder,104,128,Oklahoma City Thunder
Los Angeles Clippers,Golden State Warriors,112,104,Los Angeles Clippers
Indiana Pacers,Orlando Magic,115,119,Orlando Magic
Washington Wizards,Atlanta Hawks,121,119,Washington Wizards
Milwaukee Bucks,Boston Celtics,108,119,Boston Celtics
Detroit Pistons,Miami Heat,98,106,Miami Heat
Cleveland Cavaliers,New York Knicks,110,104,Cleveland Cavaliers
Denver Nuggets,Toronto Raptors,127,125,Denver Nuggets
Chicago Bulls,Memphis Grizzlies,126,123,Chicago Bulls
Houston Rockets,San Antonio Spurs,106,101,Houston Rockets
Utah Jazz,Dallas Mavericks,102,110,Dallas Mavericks
Los Angeles Lakers,Phoenix Suns,105,109,Phoenix Suns
Portland Trail Blazers,Sacramento Kings,98,111,Sacramento Kings
Denver Nuggets,Brooklyn Nets,144,139,Denver Nuggets
Dallas Mavericks,Minnesota Timberwolves,120,114,Dallas Mavericks
Sacramento Kings,Utah Jazz,113,96,Sacramento Kings
New Orleans Pelicans,Golden State Warriors,106,124,Golden State Warriors
Toronto Raptors,Charlotte Hornets,133,138,Charlotte Hornets
Los Angeles Lakers,Cleveland Cavaliers,110,134,Cleveland Cavaliers
Boston Celtics,Indiana Pacers,132,135,Indiana Pacers
Detroit Pistons,Philadelphia 76ers,105,95,Detroit Pistons
Atlanta Hawks,Washington Wizards,120,133,Washington Wizards
New York Knicks,Miami Heat,116,107,New York Knicks
Orlando Magic,Chicago Bulls,99,102,Chicago Bulls
Brooklyn Nets,Memphis Grizzlies,119,106,Brooklyn Nets
San Antonio Spurs,Oklahoma City Thunder,93,105,Oklahoma City Thunder
New Orleans Pelicans,Golden State Warriors,89,104,Golden State Warriors
Portland Trail Blazers,Los Angeles Clippers,106,105,Portland Trail Blazers
Milwaukee Bucks,Memphis Grizzlies,99,122,Memphis Grizzlies
Houston Rockets,Dallas Mavericks,108,102,Houston Rockets
San Antonio Spurs,Utah Jazz,106,88,San Antonio Spurs
Phoenix Suns,Los Angeles Clippers,125,119,Phoenix Suns
Boston Celtics,Charlotte Hornets,124,109,Boston Celtics
Orlando Magic,Cleveland Cavaliers,109,120,Cleveland Cavaliers
New York Knicks,Detroit Pistons,128,98,New York Knicks
Sacramento Kings,Atlanta Hawks,123,115,Sacramento Kings
Chicago Bulls,Brooklyn Nets,112,120,Brooklyn Nets
Los Angeles Lakers,Toronto Raptors,131,125,Los Angeles Lakers
Indiana Pacers,New Orleans Pelicans,118,125,New Orleans Pelicans
Denver Nuggets,Minnesota Timberwolves,116,119,Minnesota Timberwolves
Oklahoma City Thunder,Portland Trail Blazers,137,114,Oklahoma City Thunder
Boston Celtics,Charlotte Hornets,113,103,Boston Celtics
Memphis Grizzlies,Philadelphia 76ers,124,107,Memphis Grizzlies
Sacramento Kings,Toronto Raptors,128,131,Toronto Raptors
Golden State Warriors,Houston Rockets,127,121,Golden State Warriors
Cleveland Cavaliers,Milwaukee Bucks,114,113,Cleveland Cavaliers
Minnesota Timberwolves,San Antonio Spurs,103,113,San Antonio Spurs
Miami Heat,Washington Wizards,118,98,Miami Heat
Utah Jazz,Denver Nuggets,103,129,Denver Nuggets
Portland Trail Blazers,Phoenix Suns,97,103,Phoenix Suns
Oklahoma City Thunder,Los Angeles Clippers,105,92,Oklahoma City Thunder
Detroit Pistons,Brooklyn Nets,106,92,Detroit Pistons
Atlanta Hawks,New Orleans Pelicans,126,111,Atlanta Hawks
Orlando Magic,Dallas Mavericks,85,108,Dallas Mavericks
Milwaukee Bucks,Cleveland Cavaliers,114,116,Cleveland Cavaliers
Golden State Warriors,Washington Wizards,125,112,Golden State Warriors
Los Angeles Lakers,Detroit Pistons,103,115,Detroit Pistons
Boston Celtics,Atlanta Hawks,123,93,Boston Celtics
Memphis Grizzlies,Brooklyn Nets,104,106,Brooklyn Nets
Sacramento Kings,Miami Heat,111,110,Sacramento Kings
Utah Jazz,Chicago Bulls,135,126,Utah Jazz
New York Knicks,Houston Rockets,97,109,Houston Rockets
Charlotte Hornets,Minnesota Timberwolves,93,114,Minnesota Timberwolves
Orlando Magic,Oklahoma City Thunder,86,102,Oklahoma City Thunder
Portland Trail Blazers,New Orleans Pelicans,118,100,Portland Trail Blazers
Indiana Pacers,Dallas Mavericks,134,127,Indiana Pacers
Toronto Raptors,Denver Nuggets,119,121,Denver Nuggets
Philadelphia 76ers,Phoenix Suns,116,118,Phoenix Suns
San Antonio Spurs,Los Angeles Clippers,104,113,Los Angeles Clippers
Detroit Pistons,Charlotte Hornets,107,108,Charlotte Hornets
Orlando Magic,Indiana Pacers,111,118,Indiana Pacers
New York Knicks,Atlanta Hawks,116,121,Atlanta Hawks
Golden State Warriors,Boston Celtics,118,112,Golden State Warriors
San Antonio Spurs,Houston Rockets,100,127,Houston Rockets
Los Angeles Lakers,Memphis Grizzlies,114,131,Memphis Grizzlies
Cleveland Cavaliers,New Orleans Pelicans,131,122,Cleveland Cavaliers
Chicago Bulls,Dallas Mavericks,99,119,Dallas Mavericks
Oklahoma City Thunder,Denver Nuggets,122,124,Denver Nuggets
Miami Heat,Phoenix Suns,112,115,Phoenix Suns
Philadelphia 76ers,Los Angeles Clippers,98,110,Los Angeles Clippers
Toronto Raptors,Sacramento Kings,107,122,Sacramento Kings
Minnesota Timberwolves,Chicago Bulls,135,119,Minnesota Timberwolves
Utah Jazz,Milwaukee Bucks,100,123,Milwaukee Bucks
Portland Trail Blazers,San Antonio Spurs,105,118,San Antonio Spurs
Indiana Pacers,Charlotte Hornets,83,103,Charlotte Hornets
Atlanta Hawks,Detroit Pistons,121,122,Detroit Pistons
New Orleans Pelicans,Orlando Magic,88,115,Orlando Magic
Brooklyn Nets,Boston Celtics,104,108,Boston Celtics
Golden State Warriors,Cleveland Cavaliers,117,136,Cleveland Cavaliers
Milwaukee Bucks,New York Knicks,94,116,New York Knicks
Phoenix Suns,Dallas Mavericks,114,113,Phoenix Suns
Washington Wizards,Memphis Grizzlies,104,128,Memphis Grizzlies
Houston Rockets,Oklahoma City Thunder,107,126,Oklahoma City Thunder
Portland Trail Blazers,Minnesota Timberwolves,102,127,Minnesota Timberwolves
Miami Heat,Denver Nuggets,122,135,Denver Nuggets
Philadelphia 76ers,Los Angeles Lakers,106,116,Los Angeles Lakers
Los Angeles Clippers,Sacramento Kings,107,98,Los Angeles Clippers
Utah Jazz,San Antonio Spurs,111,110,Utah Jazz
Chicago Bulls,Atlanta Hawks,125,113,Chicago Bulls
Brooklyn Nets,Cleveland Cavaliers,100,105,Cleveland Cavaliers
Toronto Raptors,Los Angeles Clippers,103,105,Los Angeles Clippers
Houston Rockets,Detroit Pistons,101,99,Houston Rockets
Boston Celtics,Milwaukee Bucks,113,107,Boston Celtics
New York Knicks,Indiana Pacers,121,132,Indiana Pacers
Washington Wizards,Orlando Magic,94,121,Orlando Magic
Charlotte Hornets,Philadelphia 76ers,105,107,Philadelphia 76ers
Miami Heat,Minnesota Timberwolves,95,94,Miami Heat
Golden State Warriors,Oklahoma City Thunder,127,116,Golden State Warriors
Dallas Mavericks,Denver Nuggets,120,122,Denver Nuggets
Sacramento Kings,Phoenix Suns,127,118,Sacramento Kings
Memphis Grizzlies,Portland Trail Blazers,134,89,Memphis Grizzlies
Toronto Raptors,Los Angeles Lakers,103,123,Los Angeles Lakers
Cleveland Cavaliers,Chicago Bulls,119,113,Cleveland Cavaliers
Washington Wizards,Houston Rockets,92,107,Houston Rockets
Brooklyn Nets,New Orleans Pelicans,107,105,Brooklyn Nets
Los Angeles Clippers,Oklahoma City Thunder,128,134,Oklahoma City Thunder
Sacramento Kings,San Antonio Spurs,96,116,San Antonio Spurs
Atlanta Hawks,Boston Celtics,117,116,Atlanta Hawks
Miami Heat,Detroit Pistons,121,123,Detroit Pistons
Charlotte Hornets,Orlando Magic,89,114,Orlando Magic
New York Knicks,Philadelphia 76ers,111,99,New York Knicks
Toronto Raptors,Milwaukee Bucks,85,99,Milwaukee Bucks
Phoenix Suns,Utah Jazz,120,112,Phoenix Suns
Dallas Mavericks,Golden State Warriors,117,120,Golden State Warriors
Minnesota Timberwolves,Portland Trail Blazers,108,122,Portland Trail Blazers
Indiana Pacers,Orlando Magic,90,94,Orlando Magic
Boston Celtics,Brooklyn Nets,139,114,Boston Celtics
Chicago Bulls,New York Knicks,124,123,Chicago Bulls
Cleveland Cavaliers,Philadelphia 76ers,114,106,Cleveland Cavaliers
New Orleans Pelicans,Oklahoma City Thunder,88,106,Oklahoma City Thunder
Los Angeles Clippers,Houston Rockets,103,111,Houston Rockets
Detroit Pistons,Milwaukee Bucks,120,127,Milwaukee Bucks
Washington Wizards,San Antonio Spurs,130,139,San Antonio Spurs
Memphis Grizzlies,Los Angeles Lakers,123,128,Los Angeles Lakers
Minnesota Timberwolves,Portland Trail Blazers,98,106,Portland Trail Blazers
Phoenix Suns,Sacramento Kings,104,127,Sacramento Kings
Dallas Mavericks,Utah Jazz,113,115,Utah Jazz
Miami Heat,Indiana Pacers,124,111,Miami Heat
Philadelphia 76ers,Orlando Magic,86,98,Orlando Magic
Detroit Pistons,Toronto Raptors,99,95,Detroit Pistons
Washington Wizards,Atlanta Hawks,117,129,Atlanta Hawks
Chicago Bulls,Cleveland Cavaliers,126,144,Cleveland Cavaliers
Brooklyn Nets,New York Knicks,122,124,New York Knicks
Los Angeles Lakers,San Antonio Spurs,120,115,Los Angeles Lakers
Los Angeles Clippers,Houston Rockets,104,125,Houston Rockets
Denver Nuggets,New Orleans Pelicans,94,101,New Orleans Pelicans
Phoenix Suns,Oklahoma City Thunder,83,99,Oklahoma City Thunder
Memphis Grizzlies,Golden State Warriors,118,123,Golden State Warriors
Minnesota Timberwolves,Sacramento Kings,130,126,Minnesota Timberwolves
Milwaukee Bucks,Charlotte Hornets,114,115,Charlotte Hornets
Toronto Raptors,Boston Celtics,123,126,Boston Celtics
Los Angeles Lakers,New Orleans Pelicans,104,99,Los Angeles Lakers
San Antonio Spurs,Dallas Mavericks,93,110,Dallas Mavericks
Utah Jazz,Sacramento Kings,117,121,Sacramento Kings
Phoenix Suns,Minnesota Timberwolves,117,120,Minnesota Timberwolves
Miami Heat,Indiana Pacers,110,119,Indiana Pacers
Charlotte Hornets,Cleveland Cavaliers,114,128,Cleveland Cavaliers
Detroit Pistons,Washington Wizards,124,104,Detroit Pistons
Denver Nuggets,Memphis Grizzlies,90,105,Memphis Grizzlies
Atlanta Hawks,Portland Trail Blazers,110,114,Portland Trail Blazers
Brooklyn Nets,New York Knicks,104,114,New York Knicks
Houston Rockets,Chicago Bulls,143,107,Houston Rockets
Dallas Mavericks,Oklahoma City Thunder,121,119,Dallas Mavericks
Utah Jazz,Los Angeles Clippers,105,116,Los Angeles Clippers
Chicago Bulls,Detroit Pistons,122,112,Chicago Bulls
Philadelphia 76ers,Miami Heat,89,106,Miami Heat
Washington Wizards,New York Knicks,106,134,New York Knicks
Indiana Pacers,Toronto Raptors,119,130,Toronto Raptors
Houston Rockets,Milwaukee Bucks,100,101,Milwaukee Bucks
Orlando Magic,Phoenix Suns,109,99,Orlando Magic
Atlanta Hawks,Sacramento Kings,109,108,Atlanta Hawks
Golden State Warriors,Los Angeles Clippers,99,102,Los Angeles Clippers
Cleveland Cavaliers,Boston Celtics,117,120,Boston Celtics
Charlotte Hornets,Brooklyn Nets,115,116,Brooklyn Nets
Denver Nuggets,Memphis Grizzlies,122,110,Denver Nuggets
New Orleans Pelicans,Dallas Mavericks,91,132,Dallas Mavericks
Oklahoma City Thunder,San Antonio Spurs,104,110,San Antonio Spurs
Utah Jazz,Los Angeles Lakers,118,124,Los Angeles Lakers
New Orleans Pelicans,Cleveland Cavaliers,100,128,Cleveland Cavaliers
Chicago Bulls,Milwaukee Bucks,106,122,Milwaukee Bucks
Indiana Pacers,Houston Rockets,113,130,Houston Rockets
Philadelphia 76ers,Memphis Grizzlies,111,117,Memphis Grizzlies
Portland Trail Blazers,Oklahoma City Thunder,99,109,Oklahoma City Thunder
New York Knicks,Phoenix Suns,138,122,New York Knicks
Atlanta Hawks,Golden State Warriors,97,120,Golden State Warriors
Orlando Magic,Los Angeles Clippers,93,104,Los Angeles Clippers
Detroit Pistons,Charlotte Hornets,121,123,Charlotte Hornets
Minnesota Timberwolves,Toronto Raptors,105,110,Toronto Raptors
Utah Jazz,San Antonio Spurs,118,126,San Antonio Spurs
Orlando Magic,Los Angeles Lakers,119,118,Orlando Magic
Brooklyn Nets,Philadelphia 76ers,98,113,Philadelphia 76ers
Boston Celtics,Washington Wizards,108,96,Boston Celtics
Indiana Pacers,Milwaukee Bucks,117,129,Milwaukee Bucks
Atlanta Hawks,Chicago Bulls,122,136,Chicago Bulls
Portland Trail Blazers,Houston Rockets,88,116,Houston Rockets
Golden State Warriors,New Orleans Pelicans,112,108,Golden State Warriors
Dallas Mavericks,Denver Nuggets,123,120,Dallas Mavericks
Sacramento Kings,Los Angeles Clippers,88,104,Los Angeles Clippers
New York Knicks,Utah Jazz,106,121,Utah Jazz
Detroit Pistons,Orlando Magic,100,111,Orlando Magic
Memphis Grizzlies,Chicago Bulls,142,131,Memphis Grizzlies
Portland Trail Blazers,Houston Rockets,104,98,Portland Trail Blazers
Charlotte Hornets,Milwaukee Bucks,119,125,Milwaukee Bucks
Golden State Warriors,San Antonio Spurs,94,104,San Antonio Spurs
Denver Nuggets,Los Angeles Lakers,127,102,Denver Nuggets
Minnesota Timberwolves,Boston Celtics,105,107,Boston Celtics
Washington Wizards,Indiana Pacers,103,115,Indiana Pacers
Dallas Mavericks,Miami Heat,118,123,Dallas Mavericks
Los Angeles Clippers,Philadelphia 76ers,125,99,Los Angeles Clippers
Toronto Raptors,Cleveland Cavaliers,108,122,Cleveland Cavaliers
Brooklyn Nets,Sacramento Kings,108,103,Brooklyn Nets
Orlando Magic,Charlotte Hornets,95,84,Orlando Magic
Toronto Raptors,Detroit Pistons,100,102,Detroit Pistons
New Orleans Pelicans,Indiana Pacers,110,114,Indiana Pacers
Dallas Mavericks,Atlanta Hawks,129,119,Dallas Mavericks
Los Angeles Clippers,Boston Celtics,94,126,Boston Celtics
Portland Trail Blazers,Memphis Grizzlies,98,123,Memphis Grizzlies
New York Knicks,Denver Nuggets,145,118,New York Knicks
Brooklyn Nets,Golden State Warriors,128,120,Brooklyn Nets
Oklahoma City Thunder,Sacramento Kings,130,109,Oklahoma City Thunder
Chicago Bulls,Washington Wizards,127,108,Chicago Bulls
Milwaukee Bucks,Miami Heat,106,103,Milwaukee Bucks
Houston Rockets,Minnesota Timberwolves,117,111,Houston Rockets
San Antonio Spurs,Utah Jazz,128,115,San Antonio Spurs
Los Angeles Lakers,Phoenix Suns,100,127,Phoenix Suns
Miami Heat,Charlotte Hornets,98,94,Miami Heat
Atlanta Hawks,Cleveland Cavaliers,135,124,Atlanta Hawks
Portland Trail Blazers,Indiana Pacers,114,121,Indiana Pacers
Chicago Bulls,Orlando Magic,119,133,Orlando Magic
Houston Rockets,Philadelphia 76ers,122,115,Houston Rockets
Los Angeles Clippers,Washington Wizards,121,96,Los Angeles Clippers
New York Knicks,Dallas Mavericks,114,129,Dallas Mavericks
Detroit Pistons,Memphis Grizzlies,111,131,Memphis Grizzlies
Sacramento Kings,Minnesota Timberwolves,115,104,Sacramento Kings
Toronto Raptors,New Orleans Pelicans,119,93,Toronto Raptors
Los Angeles Lakers,San Antonio Spurs,119,101,Los Angeles Lakers
Brooklyn Nets,Phoenix Suns,127,117,Brooklyn Nets
Denver Nuggets,Utah Jazz,122,103,Denver Nuggets
Oklahoma City Thunder,Golden State Warriors,105,101,Oklahoma City Thunder
New York Knicks,Charlotte Hornets,99,98,New York Knicks
Cleveland Cavaliers,Atlanta Hawks,101,117,Atlanta Hawks
New Orleans Pelicans,Memphis Grizzlies,109,120,Memphis Grizzlies
Orlando Magic,Brooklyn Nets,123,100,Orlando Magic
Los Angeles Clippers,Minnesota Timberwolves,92,93,Minnesota Timberwolves
Detroit Pistons,Indiana Pacers,130,106,Detroit Pistons
Toronto Raptors,Miami Heat,111,121,Miami Heat
Boston Celtics,Chicago Bulls,138,129,Boston Celtics
Oklahoma City Thunder,Los Angeles Lakers,101,93,Oklahoma City Thunder
Sacramento Kings,Portland Trail Blazers,106,115,Portland Trail Blazers
Atlanta Hawks,Charlotte Hornets,107,104,Atlanta Hawks
Philadelphia 76ers,Detroit Pistons,111,96,Philadelphia 76ers
Washington Wizards,Milwaukee Bucks,114,124,Milwaukee Bucks
Golden State Warriors,Phoenix Suns,105,113,Phoenix Suns
Dallas Mavericks,Utah Jazz,106,94,Dallas Mavericks
Orlando Magic,Brooklyn Nets,100,92,Orlando Magic
Indiana Pacers,Memphis Grizzlies,121,136,Memphis Grizzlies
Boston Celtics,Cleveland Cavaliers,111,115,Cleveland Cavaliers
New Orleans Pelicans,New York Knicks,85,118,New York Knicks
Miami Heat,Toronto Raptors,116,119,Toronto Raptors
Oklahoma City Thunder,Houston Rockets,116,119,Houston Rockets
Los Angeles Lakers,Utah Jazz,105,104,Los Angeles Lakers
Dallas Mavericks,Portland Trail Blazers,137,131,Dallas Mavericks
San Antonio Spurs,Sacramento Kings,127,125,San Antonio Spurs
Denver Nuggets,Los Angeles Clippers,122,126,Los Angeles Clippers
New Orleans Pelicans,Atlanta Hawks,112,124,Atlanta Hawks
Miami Heat,Boston Celtics,89,108,Boston Celtics
Brooklyn Nets,Chicago Bulls,102,128,Chicago Bulls
Los Angeles Lakers,Minnesota Timberwolves,80,109,Minnesota Timberwolves
Philadelphia 76ers,Charlotte Hornets,110,104,Philadelphia 76ers
Washington Wizards,Cleveland Cavaliers,87,118,Cleveland Cavaliers
Milwaukee Bucks,Detroit Pistons,128,107,Milwaukee Bucks
Orlando Magic,New York Knicks,106,121,New York Knicks
Indiana Pacers,Toronto Raptors,111,122,Toronto Raptors
Utah Jazz,Oklahoma City Thunder,106,133,Oklahoma City Thunder
Memphis Grizzlies,Dallas Mavericks,116,121,Dallas Mavericks
San Antonio Spurs,Phoenix Suns,93,104,Phoenix Suns
Golden State Warriors,Denver Nuggets,115,119,Denver Nuggets
Houston Rockets,Sacramento Kings,111,120,Sacramento Kings
Portland Trail Blazers,Los Angeles Clippers,105,127,Los Angeles Clippers
Detroit Pistons,Boston Celtics,120,130,Boston Celtics
Indiana Pacers,Brooklyn Nets,90,99,Brooklyn Nets
Los Angeles Lakers,Miami Heat,93,134,Miami Heat
Orlando Magic,Philadelphia 76ers,106,102,Orlando Magic
Atlanta Hawks,Milwaukee Bucks,119,104,Atlanta Hawks
Minnesota Timberwolves,Los Angeles Clippers,108,80,Minnesota Timberwolves
Denver Nuggets,Cleveland Cavaliers,114,126,Cleveland Cavaliers
Dallas Mavericks,Washington Wizards,137,101,Dallas Mavericks
Charlotte Hornets,New York Knicks,101,125,New York Knicks
Oklahoma City Thunder,Toronto Raptors,129,92,Oklahoma City Thunder
Sacramento Kings,Memphis Grizzlies,110,115,Memphis Grizzlies
Phoenix Suns,New Orleans Pelicans,124,126,New Orleans Pelicans
Chicago Bulls,San Antonio Spurs,139,124,Chicago Bulls
Houston Rockets,Golden State Warriors,93,99,Golden State Warriors
