Team_A,Team_B,Score_A,Score_B,Winner
Orlando Magic,Philadelphia 76ers,94,102,Philadelphia 76ers
Los Angeles Lakers,Atlanta Hawks,132,134,Atlanta Hawks
Milwaukee Bucks,Boston Celtics,105,111,Boston Celtics
Indiana Pacers,Chicago Bulls,132,123,Indiana Pacers
Sacramento Kings,San Antonio Spurs,140,113,Sacramento Kings
Minnesota Timberwolves,Golden State Warriors,107,90,Minnesota Timberwolves
Utah Jazz,Portland Trail Blazers,141,99,Utah Jazz
Cleveland Cavaliers,Charlotte Hornets,116,102,Cleveland Cavaliers
Denver Nuggets,Washington Wizards,113,122,Washington Wizards
Oklahoma City Thunder,New Orleans Pelicans,119,109,Oklahoma City Thunder
Detroit Pistons,New York Knicks,120,111,Detroit Pistons
Dallas Mavericks,Toronto Raptors,125,118,Dallas Mavericks
Memphis Grizzlies,Boston Celtics,127,121,Memphis Grizzlies
Phoenix Suns,Miami Heat,111,121,Miami Heat
Philadelphia 76ers,Chicago Bulls,108,100,Philadelphia 76ers
Milwaukee Bucks,Brooklyn Nets,118,113,Milwaukee Bucks
Charlotte Hornets,Indiana Pacers,113,109,Charlotte Hornets
Denver Nuggets,Atlanta Hawks,141,111,Denver Nuggets
Cleveland Cavaliers,Miami Heat,113,122,Miami Heat
Phoenix Suns,Orlando Magic,110,115,Orlando Magic
Memphis Grizzlies,Washington Wizards,140,112,Memphis Grizzlies
New Orleans Pelicans,San Antonio Spurs,116,121,San Antonio Spurs
Minnesota Timberwolves,Golden State Warriors,106,114,Golden State Warriors
Houston Rockets,Los Angeles Clippers,117,106,Houston Rockets
Utah Jazz,Sacramento Kings,97,141,Sacramento Kings
Portland Trail Blazers,Los Angeles Lakers,98,107,Los Angeles Lakers
New York Knicks,Toronto Raptors,113,108,New York Knicks
Orlando Magic,Milwaukee Bucks,109,114,Milwaukee Bucks
Dallas Mavericks,Oklahoma City Thunder,104,118,Oklahoma City Thunder
Atlanta Hawks,New York Knicks,108,100,Atlanta Hawks
Golden State Warriors,Houston Rockets,90,91,Houston Rockets
Detroit Pistons,Boston Celtics,99,123,Boston Celtics
Toronto Raptors,Miami Heat,104,114,Miami Heat
Sacramento Kings,New Orleans Pelicans,111,109,Sacramento Kings
Washington Wizards,Cleveland Cavaliers,105,115,Cleveland Cavaliers
Indiana Pacers,Philadelphia 76ers,121,107,Indiana Pacers
Los Angeles Lakers,Minnesota Timberwolves,87,97,Minnesota Timberwolves
Brooklyn Nets,Memphis Grizzlies,119,135,Memphis Grizzlies
Charlotte Hornets,Chicago Bulls,95,109,Chicago Bulls
Los Angeles Clippers,Denver Nuggets,98,120,Denver Nuggets
Phoenix Suns,Utah Jazz,134,126,Phoenix Suns
San Antonio Spurs,Portland Trail Blazers,118,116,San Antonio Spurs
Atlanta Hawks,Milwaukee Bucks,102,110,Milwaukee Bucks
Houston Rockets,Oklahoma City Thunder,96,111,Oklahoma City Thunder
New Orleans Pelicans,Indiana Pacers,104,119,Indiana Pacers
Boston Celtics,Washington Wizards,112,98,Boston Celtics
Minnesota Timberwolves,San Antonio Spurs,106,92,Minnesota Timberwolves
Portland Trail Blazers,Phoenix Suns,109,116,Phoenix Suns
Memphis Grizzlies,Los Angeles Lakers,110,116,Los Angeles Lakers
New York Knicks,Orlando Magic,100,91,New York Knicks
Dallas Mavericks,Golden State Warriors,143,133,Dallas Mavericks
Miami Heat,Detroit Pistons,124,125,Detroit Pistons
Philadelphia 76ers,Charlotte Hornets,121,108,Philadelphia 76ers
Chicago Bulls,Toronto Raptors,122,121,Chicago Bulls
Cleveland Cavaliers,Brooklyn Nets,130,101,Cleveland Cavaliers
Denver Nuggets,Sacramento Kings,130,129,Denver Nuggets
Utah Jazz,Los Angeles Clippers,107,144,Los Angeles Clippers
Milwaukee Bucks,Oklahoma City Thunder,97,81,Milwaukee Bucks
Utah Jazz,Detroit Pistons,126,119,Utah Jazz
Oklahoma City Thunder,Orlando Magic,105,99,Oklahoma City Thunder
Charlotte Hornets,Washington Wizards,114,123,Washington Wizards
Chicago Bulls,Boston Celtics,117,108,Chicago Bulls
Brooklyn Nets,Toronto Raptors,101,94,Brooklyn Nets
New Orleans Pelicans,Houston Rockets,113,133,Houston Rockets
Golden State Warriors,Memphis Grizzlies,93,144,Memphis Grizzlies
New York Knicks,Minnesota Timberwolves,133,107,New York Knicks
Los Angeles Clippers,Dallas Mavericks,118,95,Los Angeles Clippers
Indiana Pacers,Phoenix Suns,120,111,Indiana Pacers
Atlanta Hawks,San Antonio Spurs,126,133,San Antonio Spurs
Denver Nuggets,Portland Trail Blazers,124,126,Portland Trail Blazers
Los Angeles Lakers,Sacramento Kings,113,100,Los Angeles Lakers
Charlotte Hornets,Philadelphia 76ers,98,108,Philadelphia 76ers
Milwaukee Bucks,Cleveland Cavaliers,101,124,Cleveland Cavaliers
Oklahoma City Thunder,Miami Heat,104,97,Oklahoma City Thunder
Los Angeles Lakers,Sacramento Kings,103,99,Los Angeles Lakers
Miami Heat,Orlando Magic,114,121,Orlando Magic
Memphis Grizzlies,Atlanta Hawks,128,112,Memphis Grizzlies
Utah Jazz,Brooklyn Nets,105,94,Utah Jazz
Philadelphia 76ers,Cleveland Cavaliers,99,126,Cleveland Cavaliers
Boston Celtics,Chicago Bulls,123,98,Boston Celtics
Washington Wizards,Milwaukee Bucks,101,112,Milwaukee Bucks
Golden State Warriors,Minnesota Timberwolves,113,103,Golden State Warriors
New York Knicks,New Orleans Pelicans,104,93,New York Knicks
Los Angeles Clippers,Dallas Mavericks,97,113,Los Angeles Clippers
Portland Trail Blazers,San Antonio Spurs,94,114,San Antonio Spurs
Detroit Pistons,Phoenix Suns,133,125,Detroit Pistons
Houston Rockets,Toronto Raptors,114,110,Houston Rockets
Indiana Pacers,Sacramento Kings,122,95,Indiana Pacers
Denver Nuggets,New Orleans Pelicans,132,129,Denver Nuggets
Houston Rockets,Charlotte Hornets,114,101,Houston Rockets
Utah Jazz,Cleveland Cavaliers,113,124,Cleveland Cavaliers
Boston Celtics,Orlando Magic,104,108,Orlando Magic
San Antonio Spurs,Philadelphia 76ers,106,111,Philadelphia 76ers
Minnesota Timberwolves,Atlanta Hawks,104,117,Atlanta Hawks
Brooklyn Nets,Miami Heat,95,110,Miami Heat
Toronto Raptors,New York Knicks,125,139,New York Knicks
Milwaukee Bucks,Chicago Bulls,112,91,Milwaukee Bucks
Los Angeles Clippers,Memphis Grizzlies,114,110,Los Angeles Clippers
Washington Wizards,Oklahoma City Thunder,105,123,Oklahoma City Thunder
Portland Trail Blazers,Dallas Mavericks,108,132,Portland Trail Blazers
Phoenix Suns,Denver Nuggets,90,117,Denver Nuggets
Indiana Pacers,Golden State Warriors,111,105,Indiana Pacers
Detroit Pistons,Los Angeles Lakers,117,114,Detroit Pistons
San Antonio Spurs,New York Knicks,114,117,New York Knicks
Minnesota Timberwolves,Dallas Mavericks,105,99,Minnesota Timberwolves
Philadelphia 76ers,Boston Celtics,118,114,Philadelphia 76ers
Los Angeles Lakers,Golden State Warriors,115,113,Los Angeles Lakers
Denver Nuggets,Phoenix Suns,100,110,Phoenix Suns
Oklahoma City Thunder,Indiana Pacers,120,114,Oklahoma City Thunder
Miami Heat,Orlando Magic,89,88,Miami Heat
Charlotte Hornets,Washington Wizards,110,113,Washington Wizards
Chicago Bulls,Atlanta Hawks,133,141,Atlanta Hawks
Toronto Raptors,Memphis Grizzlies,126,155,Memphis Grizzlies
Brooklyn Nets,Milwaukee Bucks,111,105,Brooklyn Nets
Houston Rockets,New Orleans Pelicans,128,111,Houston Rockets
Utah Jazz,Portland Trail Blazers,120,122,Portland Trail Blazers
Detroit Pistons,Sacramento Kings,114,113,Detroit Pistons
New York Knicks,Orlando Magic,108,85,New York Knicks
Indiana Pacers,Boston Celtics,105,142,Boston Celtics
San Antonio Spurs,Brooklyn Nets,96,87,San Antonio Spurs
Minnesota Timberwolves,Houston Rockets,113,112,Minnesota Timberwolves
Memphis Grizzlies,New Orleans Pelicans,132,124,Memphis Grizzlies
Cleveland Cavaliers,Denver Nuggets,149,135,Cleveland Cavaliers
Dallas Mavericks,Phoenix Suns,98,89,Dallas Mavericks
Golden State Warriors,Los Angeles Clippers,92,102,Los Angeles Clippers
Miami Heat,Atlanta Hawks,110,120,Atlanta Hawks
Oklahoma City Thunder,Charlotte Hornets,106,94,Oklahoma City Thunder
New York Knicks,Washington Wizards,136,132,New York Knicks
Milwaukee Bucks,Chicago Bulls,111,116,Chicago Bulls
Phoenix Suns,Golden State Warriors,105,109,Phoenix Suns
Detroit Pistons,Denver Nuggets,121,134,Denver Nuggets
Philadelphia 76ers,Utah Jazz,114,111,Philadelphia 76ers
Dallas Mavericks,Portland Trail Blazers,122,126,Portland Trail Blazers
Sacramento Kings,Los Angeles Lakers,122,132,Los Angeles Lakers
Brooklyn Nets,Orlando Magic,101,102,Orlando Magic
Indiana Pacers,Boston Celtics,123,114,Indiana Pacers
Atlanta Hawks,Toronto Raptors,136,107,Atlanta Hawks
Miami Heat,Houston Rockets,104,100,Miami Heat
Memphis Grizzlies,Oklahoma City Thunder,106,130,Oklahoma City Thunder
San Antonio Spurs,Minnesota Timberwolves,110,112,San Antonio Spurs
Chicago Bulls,Charlotte Hornets,115,108,Chicago Bulls
New York Knicks,Washington Wizards,126,106,New York Knicks
Los Angeles Clippers,New Orleans Pelicans,116,113,Los Angeles Clippers
Denver Nuggets,Utah Jazz,132,121,Denver Nuggets
Cleveland Cavaliers,Golden State Warriors,113,95,Cleveland Cavaliers
Philadelphia 76ers,Portland Trail Blazers,125,103,Philadelphia 76ers
Dallas Mavericks,Sacramento Kings,100,110,Sacramento Kings
Toronto Raptors,Boston Celtics,71,125,Boston Celtics
Milwaukee Bucks,Indiana Pacers,120,112,Milwaukee Bucks
Los Angeles Clippers,San Antonio Spurs,86,122,San Antonio Spurs
Minnesota Timberwolves,Oklahoma City Thunder,105,113,Oklahoma City Thunder
Memphis Grizzlies,Phoenix Suns,117,112,Memphis Grizzlies
Cleveland Cavaliers,Los Angeles Lakers,122,110,Cleveland Cavaliers
Orlando Magic,Detroit Pistons,96,105,Detroit Pistons
Chicago Bulls,Washington Wizards,107,125,Washington Wizards
New Orleans Pelicans,Miami Heat,108,119,Miami Heat
Utah Jazz,New York Knicks,103,119,New York Knicks
Brooklyn Nets,Toronto Raptors,113,130,Toronto Raptors
Dallas Mavericks,Houston Rockets,99,110,Houston Rockets
Atlanta Hawks,Denver Nuggets,120,139,Denver Nuggets
Philadelphia 76ers,Sacramento Kings,107,113,Sacramento Kings
Indiana Pacers,Miami Heat,128,115,Indiana Pacers
Boston Celtics,Minnesota Timberwolves,118,115,Boston Celtics
Brooklyn Nets,Milwaukee Bucks,113,110,Brooklyn Nets
Los Angeles Clippers,Oklahoma City Thunder,98,116,Oklahoma City Thunder
Philadelphia 76ers,Golden State Warriors,105,139,Golden State Warriors
Portland Trail Blazers,Los Angeles Lakers,106,114,Los Angeles Lakers
Charlotte Hornets,Detroit Pistons,94,98,Detroit Pistons
Orlando Magic,Toronto Raptors,106,97,Orlando Magic
Boston Celtics,Houston Rockets,109,86,Boston Celtics
Washington Wizards,New Orleans Pelicans,120,132,New Orleans Pelicans
New York Knicks,Oklahoma City Thunder,107,117,Oklahoma City Thunder
Cleveland Cavaliers,Dallas Mavericks,134,122,Cleveland Cavaliers
San Antonio Spurs,Denver Nuggets,113,110,San Antonio Spurs
Memphis Grizzlies,Sacramento Kings,133,138,Sacramento Kings
Atlanta Hawks,Los Angeles Lakers,102,119,Los Angeles Lakers
Philadelphia 76ers,Brooklyn Nets,123,94,Philadelphia 76ers
Minnesota Timberwolves,Detroit Pistons,105,119,Detroit Pistons
Phoenix Suns,Indiana Pacers,108,126,Indiana Pacers
Utah Jazz,Miami Heat,136,100,Utah Jazz
New York Knicks,Chicago Bulls,126,139,Chicago Bulls
Portland Trail Blazers,Milwaukee Bucks,105,102,Portland Trail Blazers
Denver Nuggets,San Antonio Spurs,122,111,Denver Nuggets
Memphis Grizzlies,Golden State Warriors,113,121,Golden State Warriors
Atlanta Hawks,Los Angeles Clippers,105,131,Los Angeles Clippers
Boston Celtics,Oklahoma City Thunder,92,105,Oklahoma City Thunder
Charlotte Hornets,Cleveland Cavaliers,105,115,Cleveland Cavaliers
New Orleans Pelicans,Washington Wizards,110,98,New Orleans Pelicans
Utah Jazz,Orlando Magic,105,92,Utah Jazz
Los Angeles Lakers,Houston Rockets,115,119,Houston Rockets
Sacramento Kings,Golden State Warriors,129,99,Sacramento Kings
Portland Trail Blazers,Detroit Pistons,115,118,Detroit Pistons
Phoenix Suns,Philadelphia 76ers,109,99,Phoenix Suns
Indiana Pacers,Brooklyn Nets,113,99,Indiana Pacers
Orlando Magic,New York Knicks,103,94,Orlando Magic
Milwaukee Bucks,Toronto Raptors,128,104,Milwaukee Bucks
San Antonio Spurs,Chicago Bulls,110,114,San Antonio Spurs
Dallas Mavericks,Memphis Grizzlies,104,119,Memphis Grizzlies
Los Angeles Clippers,Minnesota Timberwolves,106,108,Minnesota Timberwolves
Miami Heat,Sacramento Kings,118,123,Miami Heat
Phoenix Suns,Charlotte Hornets,104,115,Charlotte Hornets
Houston Rockets,Washington Wizards,135,112,Houston Rockets
Los Angeles Lakers,Dallas Mavericks,97,118,Los Angeles Lakers
Minnesota Timberwolves,New Orleans Pelicans,104,97,Minnesota Timberwolves
Atlanta Hawks,Utah Jazz,124,121,Atlanta Hawks
Boston Celtics,Denver Nuggets,118,106,Boston Celtics
Miami Heat,Golden State Warriors,114,98,Miami Heat
Oklahoma City Thunder,Cleveland Cavaliers,122,129,Oklahoma City Thunder
Chicago Bulls,Indiana Pacers,113,129,Indiana Pacers
Toronto Raptors,New York Knicks,98,112,New York Knicks
Washington Wizards,Philadelphia 76ers,103,109,Philadelphia 76ers
Detroit Pistons,Brooklyn Nets,113,98,Detroit Pistons
Portland Trail Blazers,New Orleans Pelicans,119,100,Portland Trail Blazers
Los Angeles Clippers,Denver Nuggets,103,126,Denver Nuggets
San Antonio Spurs,Milwaukee Bucks,105,121,San Antonio Spurs
Toronto Raptors,Cleveland Cavaliers,126,132,Cleveland Cavaliers
Golden State Warriors,Detroit Pistons,107,104,Golden State Warriors
Minnesota Timberwolves,Orlando Magic,104,89,Minnesota Timberwolves
Houston Rockets,Memphis Grizzlies,119,115,Houston Rockets
Portland Trail Blazers,Dallas Mavericks,111,117,Portland Trail Blazers
Atlanta Hawks,Phoenix Suns,115,123,Phoenix Suns
Miami Heat,Utah Jazz,97,92,Miami Heat
Golden State Warriors,Indiana Pacers,96,108,Indiana Pacers
Milwaukee Bucks,Orlando Magic,109,106,Milwaukee Bucks
New Orleans Pelicans,Philadelphia 76ers,123,115,New Orleans Pelicans
Sacramento Kings,Boston Celtics,114,97,Sacramento Kings
Oklahoma City Thunder,New York Knicks,126,101,Oklahoma City Thunder
Washington Wizards,Chicago Bulls,105,138,Chicago Bulls
Brooklyn Nets,Denver Nuggets,105,124,Denver Nuggets
Utah Jazz,Phoenix Suns,106,114,Phoenix Suns
Toronto Raptors,Detroit Pistons,114,123,Detroit Pistons
Memphis Grizzlies,Minnesota Timberwolves,127,125,Memphis Grizzlies
Miami Heat,Portland Trail Blazers,119,98,Miami Heat
Milwaukee Bucks,New York Knicks,106,140,New York Knicks
Denver Nuggets,Dallas Mavericks,112,101,Denver Nuggets
Sacramento Kings,Chicago Bulls,124,119,Sacramento Kings
New Orleans Pelicans,Boston Celtics,119,120,Boston Celtics
Indiana Pacers,Cleveland Cavaliers,108,93,Indiana Pacers
Philadelphia 76ers,Orlando Magic,99,104,Orlando Magic
Oklahoma City Thunder,Washington Wizards,136,95,Oklahoma City Thunder
Brooklyn Nets,Utah Jazz,111,112,Utah Jazz
Charlotte Hornets,Phoenix Suns,113,120,Phoenix Suns
Minnesota Timberwolves,Washington Wizards,120,106,Minnesota Timberwolves
Detroit Pistons,New York Knicks,124,119,Detroit Pistons
Golden State Warriors,Toronto Raptors,101,104,Toronto Raptors
Memphis Grizzlies,Houston Rockets,118,120,Houston Rockets
San Antonio Spurs,Los Angeles Lakers,126,102,San Antonio Spurs
Miami Heat,Los Angeles Clippers,98,109,Los Angeles Clippers
Cleveland Cavaliers,Indiana Pacers,127,117,Cleveland Cavaliers
Oklahoma City Thunder,Philadelphia 76ers,118,102,Oklahoma City Thunder
Phoenix Suns,Atlanta Hawks,117,122,Atlanta Hawks
New Orleans Pelicans,Chicago Bulls,119,113,New Orleans Pelicans
Sacramento Kings,Milwaukee Bucks,115,130,Milwaukee Bucks
Denver Nuggets,Dallas Mavericks,118,99,Denver Nuggets
Brooklyn Nets,Portland Trail Blazers,132,114,Brooklyn Nets
New York Knicks,Philadelphia 76ers,125,119,New York Knicks
Boston Celtics,Toronto Raptors,97,110,Toronto Raptors
Atlanta Hawks,Chicago Bulls,110,94,Atlanta Hawks
Orlando Magic,Milwaukee Bucks,93,122,Milwaukee Bucks
Golden State Warriors,Minnesota Timberwolves,116,115,Golden State Warriors
Dallas Mavericks,New Orleans Pelicans,116,119,New Orleans Pelicans
Memphis Grizzlies,San Antonio Spurs,129,115,Memphis Grizzlies
Houston Rockets,Denver Nuggets,128,108,Houston Rockets
Charlotte Hornets,Utah Jazz,117,112,Charlotte Hornets
Miami Heat,Los Angeles Lakers,108,117,Los Angeles Lakers
Brooklyn Nets,Los Angeles Clippers,67,126,Los Angeles Clippers
Indiana Pacers,Detroit Pistons,111,100,Indiana Pacers
Phoenix Suns,Washington Wizards,130,123,Phoenix Suns
Cleveland Cavaliers,Oklahoma City Thunder,114,134,Oklahoma City Thunder
Los Angeles Clippers,Portland Trail Blazers,118,89,Los Angeles Clippers
Houston Rockets,Sacramento Kings,127,132,Sacramento Kings
Orlando Magic,Boston Celtics,94,121,Boston Celtics
Minnesota Timberwolves,New York Knicks,116,99,Minnesota Timberwolves
Denver Nuggets,Miami Heat,133,113,Denver Nuggets
Toronto Raptors,Milwaukee Bucks,112,130,Milwaukee Bucks
Utah Jazz,New Orleans Pelicans,123,136,New Orleans Pelicans
Memphis Grizzlies,San Antonio Spurs,140,112,Memphis Grizzlies
Oklahoma City Thunder,Dallas Mavericks,98,106,Dallas Mavericks
Charlotte Hornets,Chicago Bulls,125,123,Charlotte Hornets
Phoenix Suns,Detroit Pistons,125,121,Phoenix Suns
Atlanta Hawks,Boston Celtics,119,115,Atlanta Hawks
Philadelphia 76ers,Indiana Pacers,102,115,Indiana Pacers
Washington Wizards,Golden State Warriors,114,122,Golden State Warriors
Cleveland Cavaliers,Minnesota Timberwolves,124,117,Cleveland Cavaliers
Houston Rockets,Portland Trail Blazers,125,103,Houston Rockets
San Antonio Spurs,Miami Heat,107,128,San Antonio Spurs
Denver Nuggets,Orlando Magic,113,100,Denver Nuggets
Philadelphia 76ers,Milwaukee Bucks,109,123,Milwaukee Bucks
Brooklyn Nets,Oklahoma City Thunder,101,127,Oklahoma City Thunder
Los Angeles Lakers,Los Angeles Clippers,102,116,Los Angeles Clippers
Chicago Bulls,Portland Trail Blazers,102,113,Portland Trail Blazers
Washington Wizards,Sacramento Kings,100,123,Sacramento Kings
Dallas Mavericks,Charlotte Hornets,105,110,Charlotte Hornets
Detroit Pistons,Houston Rockets,107,96,Detroit Pistons
Minnesota Timberwolves,Memphis Grizzlies,106,108,Memphis Grizzlies
Atlanta Hawks,New York Knicks,110,119,New York Knicks
Phoenix Suns,Cleveland Cavaliers,92,118,Cleveland Cavaliers
Boston Celtics,Golden State Warriors,125,85,Boston Celtics
Utah Jazz,New Orleans Pelicans,119,123,New Orleans Pelicans
Chicago Bulls,Los Angeles Clippers,112,99,Chicago Bulls
New York Knicks,Brooklyn Nets,99,95,New York Knicks
Portland Trail Blazers,Miami Heat,116,107,Portland Trail Blazers
Orlando Magic,Toronto Raptors,93,109,Toronto Raptors
Philadelphia 76ers,Denver Nuggets,109,144,Denver Nuggets
Washington Wizards,Los Angeles Lakers,88,111,Los Angeles Lakers
Detroit Pistons,Atlanta Hawks,114,104,Detroit Pistons
Phoenix Suns,Brooklyn Nets,108,84,Phoenix Suns
Minnesota Timberwolves,Dallas Mavericks,115,114,Minnesota Timberwolves
Cleveland Cavaliers,Houston Rockets,108,109,Houston Rockets
Charlotte Hornets,Memphis Grizzlies,120,132,Memphis Grizzlies
Utah Jazz,Oklahoma City Thunder,114,123,Oklahoma City Thunder
Golden State Warriors,Sacramento Kings,117,123,Sacramento Kings
Boston Celtics,Los Angeles Clippers,117,113,Boston Celtics
San Antonio Spurs,Indiana Pacers,140,110,San Antonio Spurs
Portland Trail Blazers,Orlando Magic,101,79,Portland Trail Blazers
Toronto Raptors,Atlanta Hawks,122,119,Toronto Raptors
Miami Heat,Milwaukee Bucks,96,125,Milwaukee Bucks
Dallas Mavericks,Oklahoma City Thunder,121,115,Dallas Mavericks
Sacramento Kings,Denver Nuggets,123,132,Denver Nuggets
Chicago Bulls,Golden State Warriors,106,131,Golden State Warriors
Boston Celtics,Los Angeles Lakers,96,117,Los Angeles Lakers
Washington Wizards,Los Angeles Clippers,93,110,Los Angeles Clippers
Portland Trail Blazers,Charlotte Hornets,102,97,Portland Trail Blazers
Cleveland Cavaliers,Philadelphia 76ers,129,132,Philadelphia 76ers
New Orleans Pelicans,Memphis Grizzlies,126,139,Memphis Grizzlies
Indiana Pacers,San Antonio Spurs,136,98,Indiana Pacers
Denver Nuggets,Minnesota Timberwolves,104,133,Minnesota Timberwolves
Boston Celtics,Dallas Mavericks,122,107,Boston Celtics
Miami Heat,Brooklyn Nets,106,97,Miami Heat
New Orleans Pelicans,Charlotte Hornets,92,123,Charlotte Hornets
Detroit Pistons,Orlando Magic,113,121,Orlando Magic
Toronto Raptors,Atlanta Hawks,117,94,Toronto Raptors
Houston Rockets,Cleveland Cavaliers,135,131,Houston Rockets
