Team_A,Team_B,Score_A,Score_B,Winner
Sacramento Kings,New York Knicks,120,143,New York Knicks
Philadelphia 76ers,Chicago Bulls,109,97,Philadelphia 76ers
Utah Jazz,Memphis Grizzlies,103,125,Memphis Grizzlies
Los Angeles Lakers,Golden State Warriors,118,108,Los Angeles Lakers
Washington Wizards,Phoenix Suns,109,119,Phoenix Suns
Milwaukee Bucks,Los Angeles Clippers,117,127,Los Angeles Clippers
Oklahoma City Thunder,Portland Trail Blazers,118,108,Oklahoma City Thunder
Los Angeles Lakers,Charlotte Hornets,112,107,Los Angeles Lakers
Detroit Pistons,Cleveland Cavaliers,91,110,Cleveland Cavaliers
Houston Rockets,Boston Celtics,114,112,Houston Rockets
Sacramento Kings,Brooklyn Nets,110,96,Sacramento Kings
Orlando Magic,Miami Heat,119,125,Miami Heat
Memphis Grizzlies,New York Knicks,106,143,New York Knicks
New Orleans Pelicans,Toronto Raptors,104,113,Toronto Raptors
Denver Nuggets,Chicago Bulls,121,129,Denver Nuggets
Atlanta Hawks,Minnesota Timberwolves,92,100,Minnesota Timberwolves
Washington Wizards,Dallas Mavericks,108,130,Washington Wizards
Milwaukee Bucks,Utah Jazz,125,110,Milwaukee Bucks
Los Angeles Clippers,Phoenix Suns,109,111,Phoenix Suns
Houston Rockets,Atlanta Hawks,100,96,Houston Rockets
Los Angeles Lakers,Philadelphia 76ers,104,118,Philadelphia 76ers
Utah Jazz,Golden State Warriors,103,114,Golden State Warriors
Milwaukee Bucks,Portland Trail Blazers,112,125,Portland Trail Blazers
Brooklyn Nets,Charlotte Hornets,104,83,Brooklyn Nets
Detroit Pistons,Indiana Pacers,119,133,Indiana Pacers
Toronto Raptors,Washington Wizards,106,82,Toronto Raptors
Chicago Bulls,Boston Celtics,100,122,Boston Celtics
Cleveland Cavaliers,Miami Heat,126,106,Cleveland Cavaliers
Denver Nuggets,New York Knicks,112,122,New York Knicks
Sacramento Kings,Philadelphia 76ers,104,117,Philadelphia 76ers
Dallas Mavericks,New Orleans Pelicans,137,136,Dallas Mavericks
Los Angeles Clippers,San Antonio Spurs,128,116,Los Angeles Clippers
Minnesota Timberwolves,Phoenix Suns,121,113,Minnesota Timberwolves
Oklahoma City Thunder,Golden State Warriors,109,116,Oklahoma City Thunder
Los Angeles Lakers,Washington Wizards,134,96,Los Angeles Lakers
Atlanta Hawks,Cleveland Cavaliers,115,137,Cleveland Cavaliers
Houston Rockets,Memphis Grizzlies,119,120,Memphis Grizzlies
Minnesota Timberwolves,Utah Jazz,138,113,Minnesota Timberwolves
Orlando Magic,Portland Trail Blazers,90,119,Portland Trail Blazers
Los Angeles Clippers,Charlotte Hornets,112,104,Los Angeles Clippers
Dallas Mavericks,Detroit Pistons,102,117,Detroit Pistons
Denver Nuggets,Philadelphia 76ers,137,134,Denver Nuggets
Chicago Bulls,Toronto Raptors,122,106,Chicago Bulls
Boston Celtics,New Orleans Pelicans,118,116,Boston Celtics
Milwaukee Bucks,San Antonio Spurs,118,144,San Antonio Spurs
Phoenix Suns,Golden State Warriors,130,105,Phoenix Suns
Atlanta Hawks,Indiana Pacers,127,132,Indiana Pacers
Orlando Magic,Utah Jazz,99,113,Utah Jazz
Denver Nuggets,Charlotte Hornets,107,104,Denver Nuggets
Brooklyn Nets,Houston Rockets,110,98,Brooklyn Nets
Washington Wizards,Minnesota Timberwolves,105,103,Washington Wizards
Sacramento Kings,Oklahoma City Thunder,110,144,Oklahoma City Thunder
Los Angeles Lakers,New York Knicks,128,112,Los Angeles Lakers
Miami Heat,San Antonio Spurs,105,103,Miami Heat
Phoenix Suns,Portland Trail Blazers,108,127,Portland Trail Blazers
Chicago Bulls,Detroit Pistons,119,127,Detroit Pistons
Dallas Mavericks,Cleveland Cavaliers,101,144,Cleveland Cavaliers
Los Angeles Clippers,Toronto Raptors,108,115,Los Angeles Clippers
Boston Celtics,Philadelphia 76ers,118,110,Boston Celtics
Memphis Grizzlies,Milwaukee Bucks,132,119,Memphis Grizzlies
Washington Wizards,Charlotte Hornets,124,114,Washington Wizards
Atlanta Hawks,Detroit Pistons,132,130,Atlanta Hawks
Houston Rockets,New York Knicks,118,124,New York Knicks
San Antonio Spurs,Memphis Grizzlies,109,128,Memphis Grizzlies
Sacramento Kings,Minnesota Timberwolves,116,114,Sacramento Kings
Milwaukee Bucks,Oklahoma City Thunder,96,125,Oklahoma City Thunder
New Orleans Pelicans,Denver Nuggets,113,125,Denver Nuggets
Indiana Pacers,Utah Jazz,112,111,Indiana Pacers
Orlando Magic,Golden State Warriors,99,104,Orlando Magic
Phoenix Suns,Portland Trail Blazers,119,121,Portland Trail Blazers
Boston Celtics,Cleveland Cavaliers,112,105,Boston Celtics
Houston Rockets,Brooklyn Nets,97,99,Brooklyn Nets
Dallas Mavericks,Philadelphia 76ers,116,118,Philadelphia 76ers
New York Knicks,Toronto Raptors,121,115,New York Knicks
Miami Heat,Chicago Bulls,124,133,Chicago Bulls
Los Angeles Lakers,Los Angeles Clippers,122,97,Los Angeles Lakers
Indiana Pacers,Portland Trail Blazers,89,112,Portland Trail Blazers
Milwaukee Bucks,Charlotte Hornets,112,102,Milwaukee Bucks
Cleveland Cavaliers,Detroit Pistons,118,115,Cleveland Cavaliers
San Antonio Spurs,Atlanta Hawks,126,125,San Antonio Spurs
Washington Wizards,Brooklyn Nets,119,102,Washington Wizards
Miami Heat,Philadelphia 76ers,108,101,Miami Heat
Memphis Grizzlies,Toronto Raptors,138,107,Memphis Grizzlies
Chicago Bulls,Minnesota Timberwolves,108,127,Chicago Bulls
Phoenix Suns,Oklahoma City Thunder,109,140,Phoenix Suns
Golden State Warriors,Utah Jazz,128,131,Golden State Warriors
New Orleans Pelicans,Denver Nuggets,119,144,Denver Nuggets
Orlando Magic,Sacramento Kings,130,111,Orlando Magic
Dallas Mavericks,Boston Celtics,127,120,Dallas Mavericks
Houston Rockets,Minnesota Timberwolves,114,127,Minnesota Timberwolves
Orlando Magic,Denver Nuggets,90,112,Denver Nuggets
Golden State Warriors,Los Angeles Lakers,112,120,Los Angeles Lakers
Sacramento Kings,Portland Trail Blazers,102,108,Portland Trail Blazers
Indiana Pacers,Los Angeles Clippers,119,112,Indiana Pacers
San Antonio Spurs,Charlotte Hornets,116,117,Charlotte Hornets
Cleveland Cavaliers,Washington Wizards,134,124,Cleveland Cavaliers
Milwaukee Bucks,Atlanta Hawks,110,115,Atlanta Hawks
Miami Heat,Brooklyn Nets,86,102,Brooklyn Nets
Philadelphia 76ers,Detroit Pistons,112,125,Detroit Pistons
Toronto Raptors,Oklahoma City Thunder,109,121,Oklahoma City Thunder
Utah Jazz,Phoenix Suns,127,135,Utah Jazz
Houston Rockets,Dallas Mavericks,105,116,Dallas Mavericks
Indiana Pacers,Los Angeles Lakers,117,124,Los Angeles Lakers
San Antonio Spurs,Orlando Magic,111,112,Orlando Magic
Atlanta Hawks,Washington Wizards,125,111,Atlanta Hawks
Golden State Warriors,Chicago Bulls,132,111,Golden State Warriors
Oklahoma City Thunder,Memphis Grizzlies,125,112,Oklahoma City Thunder
Portland Trail Blazers,Minnesota Timberwolves,98,114,Minnesota Timberwolves
Boston Celtics,New York Knicks,131,104,Boston Celtics
Denver Nuggets,Phoenix Suns,122,105,Denver Nuggets
New Orleans Pelicans,Sacramento Kings,118,123,Sacramento Kings
Utah Jazz,Los Angeles Clippers,110,130,Los Angeles Clippers
Charlotte Hornets,Detroit Pistons,102,112,Detroit Pistons
Toronto Raptors,Houston Rockets,87,94,Houston Rockets
Philadelphia 76ers,Milwaukee Bucks,127,135,Milwaukee Bucks
Minnesota Timberwolves,Cleveland Cavaliers,107,128,Cleveland Cavaliers
Atlanta Hawks,Orlando Magic,112,106,Atlanta Hawks
San Antonio Spurs,Washington Wizards,131,121,San Antonio Spurs
Charlotte Hornets,Brooklyn Nets,89,97,Brooklyn Nets
Boston Celtics,Miami Heat,103,85,Boston Celtics
Golden State Warriors,Milwaukee Bucks,125,111,Golden State Warriors
New Orleans Pelicans,Oklahoma City Thunder,101,137,Oklahoma City Thunder
Sacramento Kings,Dallas Mavericks,129,128,Sacramento Kings
Portland Trail Blazers,Denver Nuggets,117,146,Portland Trail Blazers
Utah Jazz,Los Angeles Lakers,113,132,Los Angeles Lakers
Toronto Raptors,Philadelphia 76ers,106,103,Toronto Raptors
New York Knicks,Indiana Pacers,128,115,New York Knicks
Detroit Pistons,Chicago Bulls,132,92,Detroit Pistons
Memphis Grizzlies,Phoenix Suns,119,112,Memphis Grizzlies
San Antonio Spurs,Boston Celtics,103,116,San Antonio Spurs
Charlotte Hornets,Orlando Magic,86,102,Orlando Magic
Indiana Pacers,Washington Wizards,134,130,Indiana Pacers
Philadelphia 76ers,Brooklyn Nets,96,100,Philadelphia 76ers
Atlanta Hawks,New York Knicks,148,149,New York Knicks
Cleveland Cavaliers,Toronto Raptors,131,108,Cleveland Cavaliers
Detroit Pistons,Chicago Bulls,128,110,Detroit Pistons
Milwaukee Bucks,Minnesota Timberwolves,103,101,Milwaukee Bucks
Sacramento Kings,New Orleans Pelicans,119,111,Sacramento Kings
Miami Heat,Oklahoma City Thunder,101,115,Oklahoma City Thunder
Phoenix Suns,Houston Rockets,111,119,Houston Rockets
Portland Trail Blazers,Denver Nuggets,121,132,Portland Trail Blazers
Los Angeles Lakers,Utah Jazz,119,131,Los Angeles Lakers
Golden State Warriors,Dallas Mavericks,107,111,Golden State Warriors
Memphis Grizzlies,Los Angeles Clippers,114,128,Los Angeles Clippers
Golden State Warriors,Houston Rockets,105,98,Golden State Warriors
Sacramento Kings,New Orleans Pelicans,133,140,New Orleans Pelicans
Miami Heat,Dallas Mavericks,113,118,Miami Heat
Oklahoma City Thunder,Minnesota Timberwolves,101,116,Oklahoma City Thunder
Los Angeles Clippers,Utah Jazz,120,116,Los Angeles Clippers
Charlotte Hornets,Los Angeles Lakers,100,97,Charlotte Hornets
Memphis Grizzlies,Indiana Pacers,113,127,Indiana Pacers
Boston Celtics,Philadelphia 76ers,124,104,Boston Celtics
Orlando Magic,Atlanta Hawks,114,108,Orlando Magic
Cleveland Cavaliers,Brooklyn Nets,110,97,Cleveland Cavaliers
Chicago Bulls,New York Knicks,111,113,New York Knicks
Los Angeles Clippers,Milwaukee Bucks,110,116,Los Angeles Clippers
Charlotte Hornets,Denver Nuggets,115,129,Denver Nuggets
Phoenix Suns,San Antonio Spurs,109,120,San Antonio Spurs
Los Angeles Lakers,Portland Trail Blazers,110,102,Los Angeles Lakers
New York Knicks,Cleveland Cavaliers,105,142,Cleveland Cavaliers
Memphis Grizzlies,Orlando Magic,105,104,Memphis Grizzlies
Milwaukee Bucks,Washington Wizards,104,101,Milwaukee Bucks
Miami Heat,Toronto Raptors,120,111,Miami Heat
Minnesota Timberwolves,Houston Rockets,115,121,Houston Rockets
Detroit Pistons,San Antonio Spurs,125,110,Detroit Pistons
New Orleans Pelicans,Dallas Mavericks,103,111,Dallas Mavericks
Oklahoma City Thunder,Utah Jazz,130,107,Oklahoma City Thunder
Golden State Warriors,Sacramento Kings,132,108,Golden State Warriors
Phoenix Suns,Chicago Bulls,121,117,Phoenix Suns
Brooklyn Nets,Philadelphia 76ers,105,103,Brooklyn Nets
Los Angeles Lakers,Denver Nuggets,123,100,Los Angeles Lakers
Houston Rockets,Utah Jazz,115,124,Houston Rockets
Charlotte Hornets,Portland Trail Blazers,88,141,Portland Trail Blazers
New York Knicks,Boston Celtics,105,118,Boston Celtics
Dallas Mavericks,Golden State Warriors,102,126,Golden State Warriors
Los Angeles Clippers,Indiana Pacers,111,129,Indiana Pacers
Detroit Pistons,Atlanta Hawks,148,143,Detroit Pistons
Washington Wizards,Orlando Magic,90,110,Orlando Magic
Phoenix Suns,Toronto Raptors,109,127,Toronto Raptors
Miami Heat,Milwaukee Bucks,113,120,Milwaukee Bucks
San Antonio Spurs,New Orleans Pelicans,96,114,San Antonio Spurs
Memphis Grizzlies,Cleveland Cavaliers,123,129,Memphis Grizzlies
Oklahoma City Thunder,Minnesota Timberwolves,130,123,Oklahoma City Thunder
Los Angeles Clippers,Detroit Pistons,97,106,Los Angeles Clippers
Denver Nuggets,Indiana Pacers,125,116,Denver Nuggets
Chicago Bulls,Philadelphia 76ers,142,110,Chicago Bulls
Brooklyn Nets,Washington Wizards,99,107,Brooklyn Nets
Miami Heat,Atlanta Hawks,86,98,Atlanta Hawks
Minnesota Timberwolves,Oklahoma City Thunder,131,128,Minnesota Timberwolves
Portland Trail Blazers,Utah Jazz,114,112,Portland Trail Blazers
Charlotte Hornets,Sacramento Kings,88,130,Sacramento Kings
Boston Celtics,Toronto Raptors,111,101,Boston Celtics
Cleveland Cavaliers,Orlando Magic,122,82,Cleveland Cavaliers
Milwaukee Bucks,Houston Rockets,97,100,Milwaukee Bucks
Phoenix Suns,Memphis Grizzlies,148,151,Memphis Grizzlies
San Antonio Spurs,New Orleans Pelicans,103,109,San Antonio Spurs
Charlotte Hornets,Golden State Warriors,92,128,Golden State Warriors
Dallas Mavericks,Los Angeles Lakers,99,107,Los Angeles Lakers
Boston Celtics,Detroit Pistons,97,117,Detroit Pistons
Toronto Raptors,Indiana Pacers,91,111,Toronto Raptors
Philadelphia 76ers,New York Knicks,105,110,New York Knicks
Portland Trail Blazers,Washington Wizards,129,121,Portland Trail Blazers
Oklahoma City Thunder,Brooklyn Nets,129,121,Oklahoma City Thunder
Atlanta Hawks,Miami Heat,109,131,Atlanta Hawks
Los Angeles Clippers,Chicago Bulls,122,117,Los Angeles Clippers
Sacramento Kings,Utah Jazz,118,101,Sacramento Kings
San Antonio Spurs,Houston Rockets,106,118,San Antonio Spurs
Golden State Warriors,Orlando Magic,121,115,Golden State Warriors
Denver Nuggets,Milwaukee Bucks,112,121,Milwaukee Bucks
Charlotte Hornets,Dallas Mavericks,96,103,Dallas Mavericks
New Orleans Pelicans,Phoenix Suns,124,116,New Orleans Pelicans
Minnesota Timberwolves,Los Angeles Lakers,102,111,Los Angeles Lakers
Denver Nuggets,Detroit Pistons,134,119,Denver Nuggets
Oklahoma City Thunder,Atlanta Hawks,135,119,Oklahoma City Thunder
Cleveland Cavaliers,Boston Celtics,123,116,Cleveland Cavaliers
Portland Trail Blazers,Brooklyn Nets,121,102,Portland Trail Blazers
Indiana Pacers,Miami Heat,120,125,Indiana Pacers
Toronto Raptors,Chicago Bulls,115,125,Toronto Raptors
New York Knicks,Memphis Grizzlies,114,113,New York Knicks
New Orleans Pelicans,Phoenix Suns,108,125,New Orleans Pelicans
Minnesota Timberwolves,Utah Jazz,116,117,Minnesota Timberwolves
Los Angeles Clippers,Los Angeles Lakers,102,106,Los Angeles Lakers
Washington Wizards,Charlotte Hornets,113,100,Washington Wizards
Brooklyn Nets,Detroit Pistons,94,115,Brooklyn Nets
Sacramento Kings,Houston Rockets,113,103,Sacramento Kings
San Antonio Spurs,Memphis Grizzlies,130,128,San Antonio Spurs
Golden State Warriors,Philadelphia 76ers,119,126,Golden State Warriors
Milwaukee Bucks,Dallas Mavericks,132,117,Milwaukee Bucks
Denver Nuggets,Boston Celtics,103,110,Denver Nuggets
Portland Trail Blazers,Cleveland Cavaliers,129,133,Portland Trail Blazers
Chicago Bulls,Indiana Pacers,112,127,Chicago Bulls
New York Knicks,Miami Heat,116,112,New York Knicks
Toronto Raptors,Orlando Magic,104,102,Toronto Raptors
Oklahoma City Thunder,San Antonio Spurs,146,132,Oklahoma City Thunder
New Orleans Pelicans,Utah Jazz,128,121,New Orleans Pelicans
Minnesota Timberwolves,Phoenix Suns,116,98,Minnesota Timberwolves
Los Angeles Clippers,Los Angeles Lakers,102,108,Los Angeles Lakers
Golden State Warriors,Charlotte Hornets,119,101,Golden State Warriors
Portland Trail Blazers,Philadelphia 76ers,119,102,Portland Trail Blazers
Washington Wizards,Miami Heat,90,106,Washington Wizards
Atlanta Hawks,Memphis Grizzlies,132,130,Atlanta Hawks
Houston Rockets,Oklahoma City Thunder,128,137,Houston Rockets
Sacramento Kings,Dallas Mavericks,122,98,Sacramento Kings
Detroit Pistons,Utah Jazz,134,106,Detroit Pistons
Houston Rockets,Indiana Pacers,102,115,Houston Rockets
Toronto Raptors,Orlando Magic,114,113,Toronto Raptors
Milwaukee Bucks,Atlanta Hawks,127,121,Milwaukee Bucks
Golden State Warriors,New York Knicks,114,102,Golden State Warriors
Cleveland Cavaliers,Chicago Bulls,139,117,Cleveland Cavaliers
Philadelphia 76ers,Minnesota Timberwolves,112,126,Philadelphia 76ers
Brooklyn Nets,San Antonio Spurs,113,127,San Antonio Spurs
Los Angeles Clippers,Phoenix Suns,117,119,Los Angeles Clippers
New Orleans Pelicans,Los Angeles Lakers,115,136,Los Angeles Lakers
Portland Trail Blazers,Boston Celtics,118,128,Portland Trail Blazers
Minnesota Timberwolves,Charlotte Hornets,125,110,Minnesota Timberwolves
Miami Heat,Cleveland Cavaliers,107,112,Miami Heat
Utah Jazz,Washington Wizards,122,125,Utah Jazz
Oklahoma City Thunder,Memphis Grizzlies,120,103,Oklahoma City Thunder
Sacramento Kings,Denver Nuggets,110,116,Sacramento Kings
Dallas Mavericks,Milwaukee Bucks,107,137,Dallas Mavericks
Detroit Pistons,Los Angeles Clippers,115,123,Detroit Pistons
Indiana Pacers,Atlanta Hawks,118,124,Indiana Pacers
Philadelphia 76ers,Boston Celtics,105,123,Philadelphia 76ers
Golden State Warriors,Brooklyn Nets,121,119,Golden State Warriors
Houston Rockets,New Orleans Pelicans,109,97,Houston Rockets
New York Knicks,Los Angeles Lakers,109,113,Los Angeles Lakers
Chicago Bulls,Orlando Magic,125,123,Chicago Bulls
Cleveland Cavaliers,Charlotte Hornets,118,117,Cleveland Cavaliers
Utah Jazz,Toronto Raptors,109,118,Utah Jazz
Memphis Grizzlies,Dallas Mavericks,122,111,Memphis Grizzlies
Minnesota Timberwolves,Miami Heat,106,104,Minnesota Timberwolves
Portland Trail Blazers,Oklahoma City Thunder,89,107,Portland Trail Blazers
Phoenix Suns,Denver Nuggets,141,149,Denver Nuggets
San Antonio Spurs,Sacramento Kings,109,127,San Antonio Spurs
New York Knicks,Los Angeles Clippers,95,105,Los Angeles Clippers
Brooklyn Nets,Charlotte Hornets,102,105,Brooklyn Nets
New Orleans Pelicans,Houston Rockets,117,146,Houston Rockets
Indiana Pacers,Atlanta Hawks,118,120,Indiana Pacers
Washington Wizards,Toronto Raptors,118,117,Washington Wizards
Chicago Bulls,Miami Heat,114,109,Chicago Bulls
Orlando Magic,Milwaukee Bucks,111,109,Orlando Magic
Los Angeles Lakers,Boston Celtics,101,111,Los Angeles Lakers
Detroit Pistons,Golden State Warriors,110,115,Detroit Pistons
Denver Nuggets,Oklahoma City Thunder,103,127,Oklahoma City Thunder
Phoenix Suns,Dallas Mavericks,125,116,Phoenix Suns
Cleveland Cavaliers,Milwaukee Bucks,112,100,Cleveland Cavaliers
Memphis Grizzlies,New Orleans Pelicans,107,104,Memphis Grizzlies
Utah Jazz,Philadelphia 76ers,122,126,Utah Jazz
San Antonio Spurs,Minnesota Timberwolves,124,141,San Antonio Spurs
Detroit Pistons,Portland Trail Blazers,119,112,Detroit Pistons
Sacramento Kings,Los Angeles Clippers,110,111,Sacramento Kings
Philadelphia 76ers,Atlanta Hawks,123,132,Philadelphia 76ers
Utah Jazz,Boston Celtics,108,114,Utah Jazz
Los Angeles Lakers,Brooklyn Nets,108,111,Los Angeles Lakers
Charlotte Hornets,Miami Heat,105,102,Charlotte Hornets
Washington Wizards,Toronto Raptors,104,119,Washington Wizards
Indiana Pacers,Chicago Bulls,103,121,Indiana Pacers
Orlando Magic,Houston Rockets,84,97,Houston Rockets
Phoenix Suns,Memphis Grizzlies,118,120,Memphis Grizzlies
Denver Nuggets,Oklahoma City Thunder,140,127,Denver Nuggets
Dallas Mavericks,San Antonio Spurs,133,129,Dallas Mavericks
Portland Trail Blazers,Golden State Warriors,120,130,Golden State Warriors
New York Knicks,Sacramento Kings,133,104,New York Knicks
Brooklyn Nets,Cleveland Cavaliers,104,109,Brooklyn Nets
Washington Wizards,Detroit Pistons,103,123,Detroit Pistons
Milwaukee Bucks,Indiana Pacers,114,115,Indiana Pacers
Los Angeles Clippers,New Orleans Pelicans,120,127,Los Angeles Clippers
Charlotte Hornets,Atlanta Hawks,110,123,Charlotte Hornets
Oklahoma City Thunder,Boston Celtics,118,112,Oklahoma City Thunder
Philadelphia 76ers,Toronto Raptors,105,118,Toronto Raptors
Los Angeles Clippers,Miami Heat,119,104,Los Angeles Clippers
Phoenix Suns,Houston Rockets,104,111,Phoenix Suns
Utah Jazz,Memphis Grizzlies,115,122,Memphis Grizzlies
Dallas Mavericks,San Antonio Spurs,116,126,San Antonio Spurs
Minnesota Timberwolves,Denver Nuggets,115,95,Minnesota Timberwolves
New York Knicks,Portland Trail Blazers,114,113,New York Knicks
Washington Wizards,Detroit Pistons,129,125,Washington Wizards
Los Angeles Lakers,Milwaukee Bucks,106,126,Los Angeles Lakers
Brooklyn Nets,Chicago Bulls,110,116,Brooklyn Nets
Sacramento Kings,Golden State Warriors,104,130,Golden State Warriors
Orlando Magic,New Orleans Pelicans,113,93,Orlando Magic
Boston Celtics,Miami Heat,103,91,Boston Celtics
Indiana Pacers,Philadelphia 76ers,112,100,Indiana Pacers
Los Angeles Clippers,Atlanta Hawks,121,98,Los Angeles Clippers
Dallas Mavericks,Houston Rockets,96,133,Houston Rockets
Cleveland Cavaliers,Memphis Grizzlies,133,124,Cleveland Cavaliers
Orlando Magic,Minnesota Timberwolves,111,118,Orlando Magic
Charlotte Hornets,San Antonio Spurs,145,134,Charlotte Hornets
Los Angeles Lakers,Denver Nuggets,126,131,Los Angeles Lakers
Toronto Raptors,Utah Jazz,126,118,Toronto Raptors
Sacramento Kings,Phoenix Suns,106,122,Sacramento Kings
